	Local_Num	Type	Species	Height	Weight	Abilities	National_Num	Catch_Rate	EV_Yield	Base_Friendship	Base_Exp	Growth_Rate	Egg_Groups	Gender	Egg_Cycles	Stats	Total	Learnset
Milotic	139	Water	Tender Pokemon	6.2	162.0	('Marvel Scale', 'Competitive', 'Cute Charm')	350	60	[0, 0, 0, 0, 2, 0]	50	189	Erratic	('Dragon', 'Water 1')	(50.0, 50.0)	20	[95, 60, 79, 100, 125, 81]	540	[('Water Gun', 1), ('Wrap', 1), ('Water Sport', 5), ('Refresh', 9), ('Water Pulse', 13), ('Twister', 17), ('Recover', 21), ('Captivate', 25), ('Aqua Tail', 29), ('Rain Dance', 33), ('Hydro Pump', 37), ('Attract', 41), ('Safeguard', 45), ('Aqua Ring', 49)]
Mantyke	140	('Water', 'Flying')	Kite Pokemon	1.0	65.0	('Swift Swim', 'Water Absorb', 'Water Veil')	458	25	[0, 0, 0, 0, 1, 0]	50	69	Slow	Undiscovered	(50.0, 50.0)	25	[45, 20, 50, 60, 120, 50]	345	[('Bubble', 1), ('Tackle', 1), ('Supersonic', 4), ('Bubble Beam', 10), ('Headbutt', 13), ('Agility', 19), ('Wing Attack', 22), ('Water Pulse', 28), ('Take Down', 31), ('Confuse Ray', 37), ('Bounce', 40), ('Aqua Ring', 46), ('Hydro Pump', 49)]
Mantine	141	('Water', 'Flying')	Kite Pokemon	2.1	220.0	('Swift Swim', 'Water Absorb', 'Water Veil')	226	25	[0, 0, 0, 0, 2, 0]	50	170	Slow	Water 1	(50.0, 50.0)	25	[85, 40, 70, 80, 140, 70]	485	[('Bubble', 1), ('Bubble Beam', 1), ('Bullet Seed', 1), ('Psybeam', 1), ('Signal Beam', 1), ('Supersonic', 1), ('Tackle', 1), ('Supersonic', 4), ('Bubble Beam', 10), ('Headbutt', 13), ('Agility', 19), ('Wing Attack', 22), ('Water Pulse', 28), ('Take Down', 31), ('Confuse Ray', 37), ('Bounce', 40), ('Aqua Ring', 46), ('Hydro Pump', 49)]
Snover	142	('Grass', 'Ice')	Frost Tree Pokemon	1.0	50.5	('Snow Warning', 'Soundproof')	459	120	[0, 1, 0, 0, 0, 0]	50	67	Slow	('Grass', 'Monster')	(50.0, 50.0)	20	[60, 62, 50, 62, 60, 40]	334	[('Leer', 1), ('Powder Snow', 1), ('Razor Leaf', 5), ('Icy Wind', 9), ('Grass Whistle', 13), ('Swagger', 17), ('Mist', 21), ('Ice Shard', 26), ('Ingrain', 31), ('Wood Hammer', 36), ('Blizzard', 41), ('Sheer Cold', 46)]
Abomasnow	143	('Grass', 'Ice')	Frost Tree Pokemon	2.2	135.5	('Snow Warning', 'Soundproof')	460	60	[0, 1, 0, 1, 0, 0]	50	173	Slow	('Grass', 'Monster')	(50.0, 50.0)	20	[90, 92, 75, 92, 85, 60]	494	[('Ice Punch', 1), ('Icy Wind', 1), ('Leer', 1), ('Powder Snow', 1), ('Razor Leaf', 1), ('Razor Leaf', 5), ('Icy Wind', 9), ('Grass Whistle', 13), ('Swagger', 17), ('Mist', 21), ('Ice Shard', 26), ('Ingrain', 31), ('Wood Hammer', 36), ('Blizzard', 47), ('Sheer Cold', 58)]
Mega Abomasnow	143	('Grass', 'Ice')	Frost Tree Pokemon	2.7	185.0	('Snow Warning', '')	460	60	[0, 1, 0, 1, 0, 0]	50	208	Slow	('Grass', 'Monster')	(50.0, 50.0)	20	[90, 132, 105, 132, 105, 30]	594	[('Ice Punch', 1), ('Icy Wind', 1), ('Leer', 1), ('Powder Snow', 1), ('Razor Leaf', 1), ('Razor Leaf', 5), ('Icy Wind', 9), ('Grass Whistle', 13), ('Swagger', 17), ('Mist', 21), ('Ice Shard', 26), ('Ingrain', 31), ('Wood Hammer', 36), ('Blizzard', 47), ('Sheer Cold', 58)]
Sneasel	144	('Dark', 'Ice')	Sharp Claw Pokemon	0.9	28.0	('Inner Focus', 'Keen Eye', 'Pickpocket')	215	60	[0, 0, 0, 0, 0, 1]	35	86	Medium Slow	Field	(50.0, 50.0)	20	[55, 95, 55, 35, 75, 115]	430	[('Leer', 1), ('Scratch', 1), ('Taunt', 1), ('Quick Attack', 8), ('Screech', 10), ('Faint Attack', 14), ('Fury Swipes', 21), ('Agility', 24), ('Icy Wind', 28), ('Slash', 35), ('Beat Up', 38), ('Metal Claw', 42), ('Ice Shard', 49)]
Hisuian Sneasel	144	('Poison', 'Fighting')	Sharp Claw Pokemon	0.9	27.0	('Inner Focus', 'Keen Eye', 'Poison Touch')	215		[0, 0, 0, 0, 0, 0]			—	—			[55, 95, 55, 35, 75, 115]	430	[('Leer', 1), ('Scratch', 1), ('Taunt', 1), ('Quick Attack', 8), ('Screech', 10), ('Faint Attack', 14), ('Fury Swipes', 21), ('Agility', 24), ('Icy Wind', 28), ('Slash', 35), ('Beat Up', 38), ('Metal Claw', 42), ('Ice Shard', 49)]
Weavile	145	('Dark', 'Ice')	Sharp Claw Pokemon	1.1	34.0	('Pressure', 'Pickpocket')	461	45	[0, 1, 0, 0, 0, 1]	35	179	Medium Slow	Field	(50.0, 50.0)	20	[70, 120, 65, 45, 85, 125]	510	[('Assurance', 1), ('Embargo', 1), ('Leer', 1), ('Quick Attack', 1), ('Revenge', 1), ('Scratch', 1), ('Taunt', 1), ('Quick Attack', 8), ('Screech', 10), ('Faint Attack', 14), ('Fury Swipes', 21), ('Nasty Plot', 24), ('Icy Wind', 28), ('Night Slash', 35), ('Fling', 38), ('Metal Claw', 42), ('Dark Pulse', 49)]
Uxie	146	Psychic	Knowledge Pokemon	0.3	0.3	('Levitate', '')	480	3	[0, 0, 2, 0, 1, 0]	140	261	Slow	Undiscovered		80	[75, 75, 130, 75, 130, 95]	580	[('Rest', 1), ('Imprison', 6), ('Endure', 16), ('Confusion', 21), ('Yawn', 31), ('Future Sight', 36), ('Amnesia', 46), ('Extrasensory', 51), ('Flail', 61), ('Natural Gift', 66), ('Memento', 76)]
Mesprit	147	Psychic	Emotion Pokemon	0.3	0.3	('Levitate', '')	481	3	[0, 1, 0, 1, 1, 0]	140	261	Slow	Undiscovered		80	[80, 105, 105, 105, 105, 80]	580	[('Rest', 1), ('Imprison', 6), ('Protect', 16), ('Confusion', 21), ('Lucky Chant', 31), ('Future Sight', 36), ('Charm', 46), ('Extrasensory', 51), ('Copycat', 61), ('Natural Gift', 66), ('Healing Wish', 76)]
Azelf	148	Psychic	Willpower Pokemon	0.3	0.3	('Levitate', '')	482	3	[0, 2, 0, 1, 0, 0]	140	261	Slow	Undiscovered		80	[75, 125, 70, 125, 70, 115]	580	[('Rest', 1), ('Imprison', 6), ('Detect', 16), ('Confusion', 21), ('Uproar', 31), ('Future Sight', 36), ('Nasty Plot', 46), ('Extrasensory', 51), ('Last Resort', 61), ('Natural Gift', 66), ('Explosion', 76)]
Dialga	149	('Steel', 'Dragon')	Temporal Pokemon	5.4	683.0	('Pressure', 'Telepathy')	483	3	[0, 0, 0, 3, 0, 0]	0	306	Slow	Undiscovered		120	[100, 120, 120, 150, 100, 90]	680	[('Dragon Breath', 1), ('Scary Face', 1), ('Metal Claw', 10), ('Ancient Power', 20), ('Dragon Claw', 30), ('Roar of Time', 40), ('Heal Block', 50), ('Earth Power', 60), ('Slash', 70), ('Flash Cannon', 80), ('Aura Sphere', 90)]
Dialga (Origin Forme)	149	('Steel', 'Dragon')	Temporal Pokemon	7.0	850.0	('Pressure', 'Telepathy')	483		[0, 0, 0, 0, 0, 0]			—	—			[100, 100, 120, 150, 120, 90]	680	[('Dragon Breath', 1), ('Scary Face', 1), ('Metal Claw', 10), ('Ancient Power', 20), ('Dragon Claw', 30), ('Roar of Time', 40), ('Heal Block', 50), ('Earth Power', 60), ('Slash', 70), ('Flash Cannon', 80), ('Aura Sphere', 90)]
Palkia	150	('Water', 'Dragon')	Spatial Pokemon	4.2	336.0	('Pressure', 'Telepathy')	484	3	[0, 0, 0, 3, 0, 0]	0	306	Slow	Undiscovered		120	[90, 120, 100, 150, 120, 100]	680	[('Dragon Breath', 1), ('Scary Face', 1), ('Water Pulse', 10), ('Ancient Power', 20), ('Dragon Claw', 30), ('Spacial Rend', 40), ('Heal Block', 50), ('Earth Power', 60), ('Slash', 70), ('Aqua Tail', 80), ('Aura Sphere', 90)]
Palkia (Origin Forme)	150	('Water', 'Dragon')	Spatial Pokemon	6.3	660.0	('Pressure', 'Telepathy')	484		[0, 0, 0, 0, 0, 0]			—	—			[90, 100, 100, 150, 120, 120]	680	[('Dragon Breath', 1), ('Scary Face', 1), ('Water Pulse', 10), ('Ancient Power', 20), ('Dragon Claw', 30), ('Spacial Rend', 40), ('Heal Block', 50), ('Earth Power', 60), ('Slash', 70), ('Aqua Tail', 80), ('Aura Sphere', 90)]
Manaphy	151	Water	Seafaring Pokemon	0.3	1.4	('Hydration', '')	490	3	[3, 0, 0, 0, 0, 0]	50	270	Slow	('Fairy', 'Water 1')		10	[100, 100, 100, 100, 100, 100]	600	[('Bubble', 1), ('Tail Glow', 1), ('Water Sport', 1), ('Charm', 9), ('Supersonic', 16), ('Bubble Beam', 24), ('Acid Armor', 31), ('Whirlpool', 39), ('Water Pulse', 46), ('Aqua Ring', 54), ('Dive', 61), ('Rain Dance', 69), ('Heart Swap', 76)]
